,Id,SalePrice
428,1889,40944866.0
429,1890,39915587.0
430,1891,40791457.0
431,1892,39795728.0
432,1893,39782048.0
433,1894,40088886.0
434,1895,39973679.0
435,1896,39554451.0
436,1897,39488851.0
437,1898,39399572.0
438,1899,39033574.0
439,1900,39041437.0
440,1901,39645598.0
441,1902,39965821.0
442,1903,39946212.0
443,1904,39779811.0
444,1905,40087492.0
445,1906,39813128.0
446,1907,40066878.0
447,1908,40263319.0
448,1909,40332053.0
449,1910,40332053.0
450,1911,40709216.0
451,1912,40591377.0
452,1913,39022767.0
453,1914,38979300.0
454,1915,41072095.0
455,1916,38731675.0
456,1917,41052623.0
457,1918,40172313.0
458,1919,40311426.0
459,1920,40741693.0
460,1921,41264458.0
461,1922,41101834.0
462,1923,40679486.0
463,1924,40612972.0
464,1925,41081707.0
465,1926,41212954.0
466,1927,40026466.0
467,1928,40204667.0
468,1929,40025734.0
469,1930,40528151.0
470,1931,40481789.0
471,1932,40606723.0
472,1933,40259524.0
473,1934,40826864.0
474,1935,40727424.0
475,1936,40847384.0
476,1937,40816573.0
477,1938,40760628.0
478,1939,40881985.0
479,1940,40623358.0
480,1941,40857468.0
481,1942,40734215.0
482,1943,40584063.0
483,1944,41309323.0
484,1945,41114676.0
485,1946,39897863.0
486,1947,41093621.0
487,1948,39853777.0
488,1949,40705453.0
489,1950,40436370.0
490,1951,40646965.0
491,1952,40558195.0
492,1953,40279093.0
493,1954,40610435.0
494,1955,40147022.0
495,1956,40903458.0
496,1957,40370108.0
497,1958,41074444.0
498,1959,40422057.0
499,1960,40024365.0
500,1961,40046422.0
501,1962,40088104.0
502,1963,40067584.0
503,1964,40187079.0
504,1965,40321776.0
505,1966,40233172.0
506,1967,41063772.0
507,1968,41405813.0
508,1969,41202017.0
509,1970,41444654.0
510,1971,41434974.0
511,1972,41260217.0
512,1973,41199780.0
513,1974,41231153.0
514,1975,41321042.0
515,1976,40980472.0
516,1977,41294177.0
517,1978,41364482.0
518,1979,41189292.0
519,1980,40929606.0
520,1981,41143423.0
521,1982,40934856.0
522,1983,40934856.0
523,1984,40943124.0
524,1985,40935424.0
525,1986,40995476.0
526,1987,40917973.0
527,1988,40933143.0
528,1989,40958349.0
529,1990,41068769.0
530,1991,40966697.0
531,1992,40982874.0
532,1993,40848173.0
533,1994,41110043.0
534,1995,40873080.0
535,1996,41029458.0
536,1997,41109784.0
537,1998,41043418.0
538,1999,40983643.0
539,2000,41108433.0
540,2001,40961826.0
541,2002,41047193.0
542,2003,41144665.0
543,2004,41128138.0
544,2005,40980949.0
545,2006,40966608.0
546,2007,41094240.0
547,2008,40912443.0
548,2009,40976025.0
549,2010,40959415.0
550,2011,40830788.0
551,2012,40890568.0
552,2013,40778206.0
553,2014,40768199.0
554,2015,40772554.0
555,2016,40928158.0
556,2017,40758654.0
557,2018,39914491.0
558,2019,39826576.0
559,2020,39980372.0
560,2021,39867616.0
561,2022,40323600.0
562,2023,40335877.0
563,2024,41046574.0
564,2025,41175928.0
565,2026,40860889.0
566,2027,40837430.0
567,2028,40942396.0
568,2029,40839552.0
569,2030,40920559.0
570,2031,40814223.0
571,2032,40856801.0
572,2033,40869696.0
573,2034,40781355.0
574,2035,40962024.0
575,2036,40852677.0
576,2037,40859744.0
577,2038,41093283.0
578,2039,40668386.0
579,2040,40869249.0
580,2041,40434552.0
581,2042,40995368.0
582,2043,40219828.0
583,2044,40321544.0
584,2045,40248674.0
585,2046,40220595.0
586,2047,40179652.0
587,2048,39946427.0
588,2049,40260830.0
589,2050,40304562.0
590,2051,39727737.0
591,2052,39938878.0
592,2053,39905274.0
593,2054,39325833.0
594,2055,40056790.0
595,2056,39744253.0
596,2057,39729604.0
597,2058,40329604.0
598,2059,39866371.0
599,2060,40000182.0
600,2061,40040475.0
601,2062,39817726.0
602,2063,39640167.0
603,2064,39789562.0
604,2065,39712495.0
605,2066,40072556.0
606,2067,40000696.0
607,2068,40134170.0
608,2069,39520282.0
609,2070,39180812.0
610,2071,39326161.0
611,2072,39264255.0
612,2073,40048036.0
613,2074,39943654.0
614,2075,39885317.0
615,2076,39640710.0
616,2077,39938660.0
617,2078,39910768.0
618,2079,39717262.0
619,2080,39721712.0
620,2081,39816222.0
621,2082,40177582.0
622,2083,39956571.0
623,2084,39667702.0
624,2085,39966444.0
625,2086,40839703.0
626,2087,39724396.0
627,2088,38937035.0
628,2089,39320657.0
629,2090,39069035.0
630,2091,39014677.0
631,2092,39678975.0
632,2093,39283966.0
633,2094,39018083.0
634,2095,39598415.0
635,2096,38771126.0
636,2097,38417973.0
637,2098,39763940.0
638,2099,39356774.0
639,2100,39797892.0
640,2101,38842696.0
641,2102,39158488.0
642,2103,38598339.0
643,2104,39505936.0
644,2105,38874527.0
645,2106,39083504.0
646,2107,38946514.0
647,2108,39832411.0
648,2109,39847860.0
649,2110,39251101.0
650,2111,39747450.0
651,2112,39595880.0
652,2113,39522239.0
653,2114,38695960.0
654,2115,39668410.0
655,2116,39115187.0
656,2117,39539547.0
657,2118,39523772.0
658,2119,39159941.0
659,2120,39087553.0
660,2121,39544898.0
661,2122,39258330.0
662,2123,39432689.0
663,2124,39770910.0
664,2125,39423590.0
665,2126,39175647.0
666,2127,39171956.0
667,2128,39021604.0
668,2129,39162100.0
669,2130,39857361.0
670,2131,39757736.0
671,2132,39047625.0
672,2133,39165749.0
673,2134,39202387.0
674,2135,38778073.0
675,2136,39022854.0
676,2137,39613082.0
677,2138,39959601.0
678,2139,40270424.0
679,2140,39999696.0
680,2141,40219384.0
681,2142,40031336.0
682,2143,40411956.0
683,2144,39116368.0
684,2145,39905116.0
685,2146,39848865.0
686,2147,40115858.0
687,2148,39593457.0
688,2149,40054010.0
689,2150,40457414.0
690,2151,39605268.0
691,2152,39639830.0
692,2153,39975928.0
693,2154,40099209.0
694,2155,39964753.0
695,2156,41201211.0
696,2157,40803759.0
697,2158,40933697.0
698,2159,40932829.0
699,2160,40926981.0
700,2161,41076662.0
701,2162,41349609.0
702,2163,41149851.0
703,2164,40783850.0
704,2165,40217714.0
705,2166,40567600.0
706,2167,40785368.0
707,2168,40879715.0
708,2169,40891287.0
709,2170,40956732.0
710,2171,40294392.0
711,2172,40211314.0
712,2173,40362095.0
713,2174,41108795.0
714,2175,41045820.0
715,2176,41040426.0
716,2177,41198780.0
717,2178,40906634.0
718,2179,40711827.0
719,2180,40969579.0
720,2181,40939554.0
721,2182,41062244.0
722,2183,40967761.0
723,2184,40018238.0
724,2185,40183836.0
725,2186,40246252.0
726,2187,40258107.0
727,2188,40313500.0
728,2189,40748352.0
729,2190,39744547.0
730,2191,39744547.0
731,2192,39663064.0
732,2193,39388491.0
733,2194,39569806.0
734,2195,39692674.0
735,2196,39778640.0
736,2197,39200960.0
737,2198,39202949.0
738,2199,39560213.0
739,2200,39243096.0
740,2201,38995733.0
741,2202,39285888.0
742,2203,39300342.0
743,2204,39699795.0
744,2205,39527337.0
745,2206,39704544.0
746,2207,39616924.0
747,2208,40039295.0
748,2209,40142556.0
749,2210,40263319.0
750,2211,39123006.0
751,2212,39458426.0
752,2213,39284348.0
753,2214,40203263.0
754,2215,39188009.0
755,2216,40147738.0
756,2217,39587750.0
757,2218,38607660.0
758,2219,38820352.0
759,2220,38976053.0
760,2221,41072095.0
761,2222,41015257.0
762,2223,41008983.0
763,2224,40887315.0
764,2225,40441569.0
765,2226,40784132.0
766,2227,40579957.0
767,2228,41024646.0
768,2229,41079963.0
769,2230,40931488.0
770,2231,41057388.0
771,2232,40656790.0
772,2233,40501871.0
773,2234,40911145.0
774,2235,40931815.0
775,2236,41114592.0
776,2237,41171950.0
777,2238,40785754.0
778,2239,40844910.0
779,2240,40701419.0
780,2241,40054182.0
781,2242,40197252.0
782,2243,40323055.0
783,2244,40101774.0
784,2245,40098313.0
785,2246,40083299.0
786,2247,40050671.0
787,2248,40259266.0
788,2249,40250074.0
789,2250,40321596.0
790,2251,38892385.0
791,2252,40323368.0
792,2253,40723515.0
793,2254,40766717.0
794,2255,40904762.0
795,2256,40770968.0
796,2257,41102482.0
797,2258,40591506.0
798,2259,40756329.0
799,2260,40009812.0
800,2261,40501122.0
801,2262,40597818.0
802,2263,41322094.0
803,2264,41350471.0
804,2265,40221257.0
805,2266,41034820.0
806,2267,41282505.0
807,2268,41195707.0
808,2269,40471769.0
809,2270,40440103.0
810,2271,40484281.0
811,2272,40553820.0
812,2273,40428674.0
813,2274,40391039.0
814,2275,40201910.0
815,2276,40312538.0
816,2277,40455326.0
817,2278,40216994.0
818,2279,40030787.0
819,2280,39851611.0
820,2281,40841311.0
821,2282,40762908.0
822,2283,40125713.0
823,2284,40176067.0
824,2285,40239370.0
825,2286,39977613.0
826,2287,41127747.0
827,2288,41087001.0
828,2289,41273951.0
829,2290,41438754.0
830,2291,41343397.0
831,2292,41190161.0
832,2293,41437172.0
833,2294,41419604.0
834,2295,41330947.0
835,2296,41240957.0
836,2297,41202197.0
837,2298,41123685.0
838,2299,41471332.0
839,2300,41237609.0
840,2301,41106047.0
841,2302,41040736.0
842,2303,41062382.0
843,2304,41110685.0
844,2305,40909690.0
845,2306,40909690.0
846,2307,40933156.0
847,2308,41017668.0
848,2309,41000628.0
849,2310,40927825.0
850,2311,40903409.0
851,2312,40987202.0
852,2313,40959595.0
853,2314,40939708.0
854,2315,40964694.0
855,2316,41061650.0
856,2317,40919094.0
857,2318,40989000.0
858,2319,40966044.0
859,2320,40927419.0
860,2321,40974530.0
861,2322,40931193.0
862,2323,40796854.0
863,2324,40858285.0
864,2325,41011033.0
865,2326,40844496.0
866,2327,41055980.0
867,2328,41051656.0
868,2329,40916772.0
869,2330,40882177.0
870,2331,41195339.0
871,2332,41367653.0
872,2333,41205202.0
873,2334,41126940.0
874,2335,40924191.0
875,2336,41145893.0
876,2337,40971427.0
877,2338,41048147.0
878,2339,41009315.0
879,2340,41202763.0
880,2341,41033565.0
881,2342,40990898.0
882,2343,40983253.0
883,2344,41149246.0
884,2345,41111574.0
885,2346,40953813.0
886,2347,40937626.0
887,2348,41082704.0
888,2349,41021343.0
889,2350,41130157.0
890,2351,41049366.0
891,2352,41083486.0
892,2353,41280058.0
893,2354,40822011.0
894,2355,40833304.0
895,2356,40792904.0
896,2357,40995258.0
897,2358,40814125.0
898,2359,40333590.0
899,2360,40166614.0
900,2361,40053612.0
901,2362,40996336.0
902,2363,40175560.0
903,2364,40155972.0
904,2365,40907878.0
905,2366,40859706.0
906,2367,41019045.0
907,2368,40944266.0
908,2369,41016106.0
909,2370,40823398.0
910,2371,40868798.0
911,2372,40801943.0
912,2373,41095324.0
913,2374,41107377.0
914,2375,40747962.0
915,2376,40785809.0
916,2377,40871079.0
917,2378,40078879.0
918,2379,40548852.0
919,2380,40079140.0
920,2381,40147717.0
921,2382,40321087.0
922,2383,40772037.0
923,2384,40909798.0
924,2385,40027800.0
925,2386,39935549.0
926,2387,40036073.0
927,2388,39997397.0
928,2389,39810920.0
929,2390,39949927.0
930,2391,39880285.0
931,2392,39817775.0
932,2393,40062687.0
933,2394,39987358.0
934,2395,40330426.0
935,2396,40068655.0
936,2397,40099245.0
937,2398,39422840.0
938,2399,39437795.0
939,2400,39402615.0
940,2401,39743141.0
941,2402,39811281.0
942,2403,40271411.0
943,2404,40080016.0
944,2405,39986115.0
945,2406,39767117.0
946,2407,39780226.0
947,2408,39956090.0
948,2409,39915431.0
949,2410,40067313.0
950,2411,39767152.0
951,2412,39905933.0
952,2413,39840956.0
953,2414,39760015.0
954,2415,40051565.0
955,2416,39683851.0
956,2417,39725662.0
957,2418,39747804.0
958,2419,39954095.0
959,2420,39727176.0
960,2421,39944469.0
961,2422,39665334.0
962,2423,38592696.0
963,2424,39972228.0
964,2425,40059508.0
965,2426,39263897.0
966,2427,38676177.0
967,2428,40113983.0
968,2429,39837682.0
969,2430,39999087.0
970,2431,39726725.0
971,2432,39854286.0
972,2433,39884547.0
973,2434,39953712.0
974,2435,40006446.0
975,2436,39800384.0
976,2437,39847096.0
977,2438,39873058.0
978,2439,39154575.0
979,2440,39282400.0
980,2441,39088016.0
981,2442,39025492.0
982,2443,39477277.0
983,2444,38683884.0
984,2445,38657687.0
985,2446,38920782.0
986,2447,39076289.0
987,2448,39377872.0
988,2449,38905143.0
989,2450,39057108.0
990,2451,39347140.0
991,2452,38680282.0
992,2453,39717760.0
993,2454,39713479.0
994,2455,39147980.0
995,2456,39795512.0
996,2457,39505796.0
997,2458,39479206.0
998,2459,39382949.0
999,2460,39547015.0
1000,2461,39518893.0
1001,2462,39385112.0
1002,2463,39257523.0
1003,2464,39422670.0
1004,2465,39161521.0
1005,2466,39268978.0
1006,2467,39324735.0
1007,2468,38684692.0
1008,2469,38718847.0
1009,2470,40351427.0
1010,2471,39962068.0
1011,2472,39349512.0
1012,2473,39933950.0
1013,2474,38989221.0
1014,2475,39817535.0
1015,2476,39566991.0
1016,2477,39916349.0
1017,2478,40130738.0
1018,2479,39963364.0
1019,2480,39961586.0
1020,2481,39997926.0
1021,2482,40042577.0
1022,2483,39981971.0
1023,2484,39995202.0
1024,2485,39947926.0
1025,2486,39916284.0
1026,2487,39591944.0
1027,2488,39522106.0
1028,2489,39844046.0
1029,2490,39885917.0
1030,2491,39516783.0
1031,2492,40546784.0
1032,2493,39705036.0
1033,2494,39946189.0
1034,2495,39630947.0
1035,2496,40239405.0
1036,2497,39940587.0
1037,2498,39765016.0
1038,2499,39750386.0
1039,2500,40366533.0
1040,2501,39808094.0
1041,2502,39840370.0
1042,2503,39163096.0
1043,2504,40643151.0
1044,2505,40870988.0
1045,2506,41090292.0
1046,2507,41261219.0
1047,2508,41090292.0
1048,2509,41014173.0
1049,2510,40995980.0
1050,2511,40891715.0
1051,2512,41047259.0
1052,2513,40727374.0
1053,2514,40433821.0
1054,2515,40580100.0
1055,2516,40711510.0
1056,2517,40552954.0
1057,2518,40635790.0
1058,2519,40956284.0
1059,2520,40888078.0
1060,2521,40928003.0
1061,2522,40966208.0
1062,2523,40118079.0
1063,2524,40211401.0
1064,2525,40225454.0
1065,2526,40238292.0
1066,2527,40170016.0
1067,2528,40133550.0
1068,2529,40066942.0
1069,2530,40050246.0
1070,2531,40946536.0
1071,2532,41057733.0
1072,2533,40962459.0
1073,2534,40784325.0
1074,2535,41211668.0
1075,2536,40927851.0
1076,2537,40790796.0
1077,2538,40973315.0
1078,2539,40859330.0
1079,2540,40941176.0
1080,2541,40957844.0
1081,2542,40965099.0
1082,2543,39977821.0
1083,2544,39975266.0
1084,2545,39268403.0
1085,2546,39938245.0
1086,2547,40209288.0
1087,2548,40624622.0
1088,2549,40920182.0
1089,2550,42445541.0
1090,2551,40791457.0
1091,2552,39823036.0
1092,2553,39744547.0
1093,2554,39633456.0
1094,2555,38969059.0
1095,2556,39671461.0
1096,2557,39723607.0
1097,2558,39637114.0
1098,2559,39319207.0
1099,2560,39134846.0
1100,2561,39240194.0
1101,2562,39177691.0
1102,2563,39294166.0
1103,2564,39419273.0
1104,2565,39711131.0
1105,2566,39499423.0
1106,2567,39588743.0
1107,2568,40087072.0
1108,2569,40223136.0
1109,2570,40267695.0
1110,2571,40863183.0
1111,2572,40438822.0
1112,2573,40360441.0
1113,2574,40932755.0
1114,2575,39515140.0
1115,2576,39325169.0
1116,2577,39385654.0
1117,2578,39007548.0
1118,2579,39338533.0
1119,2580,38841958.0
1120,2581,39846287.0
1121,2582,39235104.0
1122,2583,41042590.0
1123,2584,40358913.0
1124,2585,40906115.0
1125,2586,40884423.0
1126,2587,40684387.0
1127,2588,40120372.0
1128,2589,40162731.0
1129,2590,40612590.0
1130,2591,40235314.0
1131,2592,41075906.0
1132,2593,41020601.0
1133,2594,40470949.0
1134,2595,40818104.0
1135,2596,41093984.0
1136,2597,40798867.0
1137,2598,41251942.0
1138,2599,41126774.0
1139,2600,40064402.0
1140,2601,40581148.0
1141,2602,40117336.0
1142,2603,40041777.0
1143,2604,40061650.0
1144,2605,40199416.0
1145,2606,40221195.0
1146,2607,40350197.0
1147,2608,40458824.0
1148,2609,40352697.0
1149,2610,39990567.0
1150,2611,40111239.0
1151,2612,40266919.0
1152,2613,40259266.0
1153,2614,40306276.0
1154,2615,39853466.0
1155,2616,39780107.0
1156,2617,40128506.0
1157,2618,39976140.0
1158,2619,40379948.0
1159,2620,40794166.0
1160,2621,40800532.0
1161,2622,40858552.0
1162,2623,41142830.0
1163,2624,41246641.0
1164,2625,41180206.0
1165,2626,40611040.0
1166,2627,40490368.0
1167,2628,41416548.0
1168,2629,41637829.0
1169,2630,41311222.0
1170,2631,41422322.0
1171,2632,41415106.0
1172,2633,41054144.0
1173,2634,41175641.0
1174,2635,40312402.0
1175,2636,40517654.0
1176,2637,40221614.0
1177,2638,41227653.0
1178,2639,40453085.0
1179,2640,40195866.0
1180,2641,40055292.0
1181,2642,40897539.0
1182,2643,40140359.0
1183,2644,40250719.0
1184,2645,40082651.0
1185,2646,40054459.0
1186,2647,40105193.0
1187,2648,40203105.0
1188,2649,40129982.0
1189,2650,40198006.0
1190,2651,40342296.0
1191,2652,41385086.0
1192,2653,41016274.0
1193,2654,41109447.0
1194,2655,41128946.0
1195,2656,41200628.0
1196,2657,41175182.0
1197,2658,41213738.0
1198,2659,41286293.0
1199,2660,41280756.0
1200,2661,41099259.0
1201,2662,41074051.0
1202,2663,41105185.0
1203,2664,40995671.0
1204,2665,41078373.0
1205,2666,41055914.0
1206,2667,40930508.0
1207,2668,40958180.0
1208,2669,40939614.0
1209,2670,41239760.0
1210,2671,40958180.0
1211,2672,40941167.0
1212,2673,40916562.0
1213,2674,40969892.0
1214,2675,40841716.0
1215,2676,40958763.0
1216,2677,40987368.0
1217,2678,41268250.0
1218,2679,40982599.0
1219,2680,41116740.0
1220,2681,41340781.0
1221,2682,41189563.0
1222,2683,41424679.0
1223,2684,41088153.0
1224,2685,41170063.0
1225,2686,41110582.0
1226,2687,41077627.0
1227,2688,40998137.0
1228,2689,40909856.0
1229,2690,41418394.0
1230,2691,41025040.0
1231,2692,40817898.0
1232,2693,40942496.0
1233,2694,40813601.0
1234,2695,41011224.0
1235,2696,40971447.0
1236,2697,40906090.0
1237,2698,40762139.0
1238,2699,40639419.0
1239,2700,40589237.0
1240,2701,40654043.0
1241,2702,39910180.0
1242,2703,40383218.0
1243,2704,39978524.0
1244,2705,39955531.0
1245,2706,39986334.0
1246,2707,39906090.0
1247,2708,39971156.0
